736,Azif,Sauron,10,10,3
733,Shaggo,Nazguls,10,9,6
677,Olfir,Morgoth,1,8,4
738,Urdaf,Azog,4,6,2
739,Aglish,Morgoth,7,10,9
741,Crezbaukh,Sauron,3,8,8
742,Bruzgaud,Sauron,6,6,4
740,Ulfaut,Saruman,1,5,3
743,Bulgul,Saruman,1,8,5
744,Drigor,Azog,10,4,6
734,Brigrau,Nazguls,10,2,5
737,Azzith,Sauron,6,5,10
747,Ozbudh,Morgoth,9,5,5
749,Ogdo,Azog,6,7,9
748,Agdu,Morgoth,10,10,10
750,Ocbat,Sauron,8,8,9
751,Rarzurg,Saruman,5,4,3
753,Duthrif,Nazguls,2,10,3
731,Mocri,Saruman,9,10,10
745,Bogdirg,Nazguls,10,5,8
746,Ardol,Morgoth,2,8,2
754,Krargaut,Nazguls,3,7,1
757,Ogbekh,Sauron,6,8,3
756,Ofdir,Morgoth,1,8,5
758,Ozbarg,Sauron,1,4,3
760,Aucrugh,Morgoth,8,3,5
762,Recbug,Saruman,2,2,8
761,Gucra,Morgoth,6,4,7
763,Brifthogh,Morgoth,8,2,7
764,Radbadh,Sauron,8,3,8
752,Sogur,Saruman,7,6,4
768,Aucrag,Morgoth,9,9,4
766,Odbar,Azog,7,2,3
767,Azad,Azog,1,10,1
769,Agrath,Nazguls,3,4,10
771,Kezu,Azog,7,4,7
772,Shurdeth,Nazguls,2,4,5
770,Acra,Nazguls,5,4,8
773,Meddidh,Morgoth,1,2,9
765,Daucrush,Sauron,5,2,7
755,Degguc,Saruman,1,2,8
775,Mahish,Morgoth,4,1,6
776,Uldaf,Saruman,10,6,8
779,Ahith,Morgoth,1,9,3
778,Alcmakh,Saruman,9,10,5
780,Olgau,Sauron,4,9,3
781,Sirger,Nazguls,5,7,3
783,Sradderg,Nazguls,1,4,9
782,Duldat,Sauron,7,7,4
784,Boddaud,Saruman,1,10,8
759,Ogror,Nazguls,7,9,8
774,Crargo,Azog,7,7,3
786,Ozbar,Sauron,7,8,3
788,Arzaud,Morgoth,7,7,1
790,Aurca,Morgoth,8,3,7
789,Aurdikh,Sauron,10,4,3
792,Baushnogh,Sauron,10,5,8
791,Shafdul,Sauron,9,1,8
794,Logder,Sauron,3,1,7
795,Shildaul,Azog,5,5,3
793,Drercukh,Azog,7,7,5
797,Ahagh,Nazguls,5,2,1
796,Ulfig,Saruman,5,2,3
798,Ugdith,Nazguls,5,1,6
777,Azgi,Sauron,7,10,5
800,Oshni,Azog,1,10,8
801,Sorbuc,Azog,4,6,2
804,Drizzesh,Azog,6,1,5
802,Crefthauth,Nazguls,8,5,1
803,Brifthu,Azog,5,1,5
805,Sruddaf,Saruman,1,3,10
808,Ocri,Saruman,9,2,3
807,Azgef,Sauron,10,8,1
806,Authra,Morgoth,10,3,8
810,Ucdau,Sauron,6,6,2
809,Oho,Morgoth,5,1,4
812,Shecdokh,Saruman,10,7,10
811,Crurgaudh,Nazguls,1,8,7
813,Cruzbaut,Nazguls,6,5,7
787,Auzzekh,Nazguls,2,5,8
785,Korgof,Azog,10,5,3
815,Dazbaush,Saruman,7,2,7
817,Acdad,Saruman,9,9,3
819,Aggo,Azog,6,8,6
818,Augadh,Saruman,8,4,9
821,Coggo,Azog,8,4,8
816,Oshnagh,Saruman,1,7,8
822,Laurcadh,Morgoth,6,8,10
823,Crogbikh,Azog,4,4,8
824,Shecbu,Morgoth,5,4,4
814,Sogre,Saruman,3,6,4
826,Ocrod,Morgoth,1,6,9
828,Orgith,Saruman,3,8,3
827,Audbe,Azog,10,4,2
829,Alfaul,Nazguls,7,2,2
830,Azuc,Nazguls,2,4,10
831,Daldad,Morgoth,10,2,8
832,Gogger,Morgoth,8,2,4
833,Cirzo,Morgoth,2,9,1
836,Aushnish,Nazguls,2,2,6
835,Regrol,Sauron,6,3,10
834,Crerbagh,Azog,4,5,8
837,Auzbur,Morgoth,10,9,10
838,Agrod,Nazguls,3,1,3
840,Ahath,Nazguls,6,4,1
839,Agag,Nazguls,6,6,8
841,Muggec,Saruman,1,6,8
844,Kadboc,Nazguls,9,6,4
842,Sheshnoth,Sauron,1,7,6
845,Kragget,Sauron,3,7,9
820,Urcof,Morgoth,6,2,8
847,Oshnudh,Saruman,10,10,2
846,Athrogh,Nazguls,1,3,7
848,Auggudh,Morgoth,10,4,7
825,Rarbo,Azog,3,1,5
849,Ulger,Azog,10,1,4
851,Srizoth,Saruman,8,2,1
852,Crecde,Nazguls,8,9,8
853,Braurbaur,Morgoth,1,2,3
854,Caulgesh,Azog,7,2,5
855,Logedh,Azog,1,1,8
856,Aucbidh,Nazguls,3,7,7
858,Ocrodh,Sauron,1,6,2
859,Aurbaf,Morgoth,3,2,6
857,Ozbaurg,Sauron,9,1,3
860,Olda,Nazguls,7,6,9
861,Kercir,Nazguls,6,5,8
862,Kothrirg,Azog,3,10,10
863,Micdodh,Morgoth,3,10,3
850,Uzbesh,Nazguls,2,8,1
865,Crergi,Azog,1,10,3
867,Arbau,Morgoth,10,9,3
866,Ugbuf,Nazguls,5,7,7
868,Ogbith,Sauron,7,5,9
869,Alde,Azog,10,9,10
870,Ogre,Sauron,5,8,7
871,Borzerg,Nazguls,3,6,2
872,Srildeth,Nazguls,8,9,4
873,Ghalfud,Nazguls,1,4,9
874,Dozrudh,Nazguls,10,7,10
877,Athrath,Sauron,2,7,1
876,Arci,Nazguls,6,4,8
875,Cicroth,Azog,10,8,5
878,Uldukh,Saruman,5,8,10
864,Mushnau,Morgoth,1,2,6
881,Ragzurg,Saruman,7,3,8
880,Arca,Nazguls,8,9,2
882,Shurzadh,Saruman,6,10,10
883,Safdadh,Nazguls,6,2,4
843,Rugzal,Sauron,1,7,4
885,Logid,Sauron,8,10,6
886,Aucbakh,Saruman,7,6,7
888,Ozroth,Morgoth,7,10,6
887,Authreg,Azog,7,2,7
890,Acdikh,Sauron,5,10,1
889,Azef,Nazguls,5,2,7
891,Geglif,Saruman,2,3,6
892,Gagdir,Nazguls,10,1,8
893,Krarzug,Nazguls,4,3,8
895,Sracdarg,Morgoth,10,7,10
896,Auzge,Nazguls,9,8,2
894,Roldeth,Saruman,10,6,10
897,Ardut,Saruman,5,4,5
900,Oggerg,Azog,6,6,1
899,Uzgic,Azog,6,2,9
879,Oshnaf,Morgoth,9,4,7
902,Dazzedh,Sauron,6,4,10
903,Raurbit,Azog,3,3,1
901,Drofthath,Nazguls,7,2,7
904,Srohor,Saruman,1,5,7
905,Grulcmug,Sauron,1,7,6
906,Aucbi,Sauron,9,2,1
907,Ogzith,Nazguls,1,8,10
909,Augru,Morgoth,8,2,9
908,Azgic,Sauron,9,9,5
910,Uhuth,Morgoth,6,8,10
911,Krarzaudh,Nazguls,1,7,1
912,Sifdof,Azog,8,10,4
913,Razagh,Saruman,2,6,9
914,Mizzaur,Nazguls,7,10,6
915,Dezad,Azog,9,7,9
916,Ogza,Azog,6,5,6
918,Othregh,Saruman,6,3,6
917,Auddokh,Morgoth,4,5,1
920,Urbit,Saruman,4,1,5
919,Oshneg,Nazguls,9,2,4
921,Shorda,Azog,5,10,4
923,Bricdag,Morgoth,6,9,10
925,Cothrudh,Sauron,5,5,4
922,Ghazro,Saruman,7,5,2
799,Odbot,Saruman,5,1,8
926,Ardod,Sauron,7,1,7
927,Acdol,Sauron,3,7,2
929,Ogbauf,Morgoth,5,9,4
928,Arbau,Sauron,3,3,4
931,Srelgirg,Sauron,9,2,10
930,Augzi,Azog,7,5,2
932,Rocbaush,Sauron,4,1,6
933,Dridba,Morgoth,10,3,7
934,Bazif,Azog,7,7,1
935,Brauhau,Morgoth,5,1,8
937,Uger,Nazguls,3,7,9
936,Auglat,Saruman,8,2,4
938,Oddag,Saruman,1,10,4
939,Uglir,Nazguls,1,3,3
941,Krircir,Morgoth,4,7,7
940,Agbe,Saruman,7,1,7
942,Crazbit,Nazguls,3,1,5
924,Grucda,Saruman,10,3,3
884,Sracdo,Saruman,9,8,3
945,Dishnuc,Morgoth,8,7,4
947,Ucdig,Saruman,8,9,1
946,Oglash,Saruman,8,2,9
948,Ulfog,Nazguls,9,4,2
950,Olfef,Azog,7,8,1
949,Aulfo,Azog,6,6,2
951,Crarburg,Morgoth,2,6,8
952,Gufthosh,Morgoth,3,7,4
953,Drauddogh,Morgoth,7,5,6
955,Cregbo,Saruman,7,10,9
954,Cogo,Nazguls,5,10,6
956,Ahuf,Nazguls,10,6,5
958,Ucrogh,Azog,9,2,10
957,Udbeg,Nazguls,3,2,10
960,Azgish,Azog,2,6,9
959,Ogze,Sauron,10,6,5
961,Bracrau,Azog,4,10,10
962,Grethrauf,Sauron,8,9,8
964,Dirgar,Nazguls,5,9,1
943,Crifthaur,Nazguls,9,8,3
966,Adbal,Nazguls,9,9,9
965,Ruhe,Morgoth,9,10,7
968,Aufthof,Nazguls,8,5,8
969,Urdit,Nazguls,3,1,9
967,Aushnod,Nazguls,3,4,6
963,Maugzil,Morgoth,10,9,8
973,Crolgu,Saruman,8,5,1
971,Krocrig,Morgoth,6,4,3
972,Medbig,Saruman,1,9,8
944,Megzid,Azog,3,4,3
898,Augrauf,Morgoth,3,3,8
975,Saggof,Azog,9,3,3
978,Ulfirg,Azog,8,4,1
977,Aulda,Nazguls,3,10,9
980,Aglec,Nazguls,1,3,10
979,Ufdud,Morgoth,5,3,2
982,Reddodh,Nazguls,3,9,3
981,Ghofthu,Nazguls,1,1,5
984,Kauzbet,Azog,9,1,10
983,Lelcmol,Saruman,6,8,9
986,Orbi,Azog,7,1,7
974,Srorcith,Sauron,4,4,7
985,Sraudbogh,Saruman,4,5,3
988,Auzraukh,Azog,2,9,10
989,Acbith,Nazguls,3,3,7
990,Udbaurg,Nazguls,9,3,4
991,Sagar,Nazguls,4,5,2
993,Rethric,Sauron,6,7,10
992,Daulcmerg,Morgoth,7,6,2
994,Lorboc,Morgoth,8,3,4
997,Aufdug,Sauron,3,10,7
995,Kushnukh,Sauron,9,5,7
998,Ogush,Azog,8,2,1
996,Aufthigh,Morgoth,2,6,1
999,Urca,Morgoth,6,8,9
1000,Ozraukh,Sauron,3,3,8
1002,Sazgegh,Azog,5,7,8
1003,Graucbegh,Sauron,6,3,10
1001,Ghigbikh,Sauron,8,1,10
1004,Surgish,Morgoth,8,7,7
1005,Srudbath,Azog,7,10,4
1006,Olgir,Azog,1,1,9
987,Auzret,Azog,7,6,8
976,Aurceg,Azog,10,5,10
1007,Ordidh,Nazguls,8,1,3
1008,Orbegh,Saruman,8,2,9
970,Aglash,Saruman,6,9,7
1009,Aufthaul,Morgoth,2,7,7
1010,Argish,Saruman,4,6,5
